DATE,TOTAL PRECIPITATION
1174,71.6
1175,1.2
1175,2.9
1175,4.4
1175,1.9
1176,19.9
1176,24.5
1176,27.7
1176,28.1
1177,441.2
1177,459
1177,420.6
1177,344.2
1178,178.1
1178,246.7
1178,290.7
1178,274.8
1179,173.3
1179,188.1
1179,186.6
1179,160.6
1180,229.1
1180,349.2
1180,440.1
1180,440.5
1181,120
1181,146.8
1181,149.9
1181,138.3
1182,205.4
1182,172.4
1182,124.3
1182,83.6
1183,526.7
1183,433.8
1183,359.4
1183,239.9
1184,865.8
1184,697.1
1184,516.4
1184,330.4
1185,313.5
1185,280.7
1185,240.1
1185,165.9
1186,10.3
1186,14.2
1186,17.9
1186,18.1
1187,120.6
1187,163.9
1187,187.3
1187,189.5
1188,0.9
1188,0.5
1188,0.7
1188,1.7
1189,314.4
1189,331
1189,315.9
1189,261.4
1190,162.7
1190,168.3
1190,151.7
1190,122.4
1191,88.9
1191,116.1
1191,131.4
1191,125.4
1192,58.2
1192,73.2
1192,81.3
1192,79.6
1193,136.2
1193,144.5
1193,124.4
1193,99.5
1194,472.7
1194,447
1194,399.1
1194,297.8
1195,1088.4
1195,905.5
1195,725.3
1195,465.2
1196,663.6
1196,550.1
1196,442.5
1196,293
1197,312.1
1197,278.3
1197,250.7
1197,179.5
1198,14.7
1198,24.8
1198,33.9
1198,36.4
1199,34.9
1199,39.8
1199,38.8
1199,36.9
1200,38.4
1200,50.6
1200,60.6
1200,60.1
1201,47.1
1201,40.2
1201,37.2
1201,33.7
1202,67
1202,74
1202,77.9
1202,72.2
1203,194.5
1203,227.7
1203,227.1
1203,196.5
1204,146.4
1204,161.9
1204,159.1
1204,144.1
1205,217
1205,215.2
1205,160.4
1205,107.8
1206,579.3
1206,505.1
1206,428.4
1206,309.2
1207,986.3
1207,729.8
1207,527
1207,320.9
1208,473.3
1208,412.1
1208,353.2
1208,247.9
1209,265
1209,218.3
1209,175.2
1209,119.8
1210,60.1
1210,68.2
1210,66.8
1210,56.5
1211,97
1211,149
1211,199.1
1211,211.6
1212,83
1212,87.5
1212,84.4
1212,73.8
1213,98.8
1213,110.8
1213,111.6
1213,100
1214,270.9
1214,317
1214,343.9
1214,311.9
1215,181.8
1215,220.9
1215,235.4
1215,213.4
1216,210
1216,273.3
1216,301.2
1216,285.5
1217,147.7
1217,154.5
1217,133.2
1217,105.3
1218,516.6
1218,525.7
1218,499.7
1218,388.3
1219,333.6
1219,285.2
1219,234.7
1219,155.6
1220,760
1220,625.8
1220,509.8
1220,341.5
1221,416.7
1221,320.3
1221,239
1221,153
1222,22.8
1222,20.3
1222,19.6
1222,16.6
1223,29.5
1223,30.2
1223,31.1
1223,32.5
1224,62
1224,62
1224,56.9
1224,47.2
1225,86.8
1225,84.2
1225,74.7
1225,61.5
1226,758
1226,829.6
1226,819.2
1226,688.6
1227,397
1227,464.6
1227,474.8
1227,413.1
1228,186.7
1228,241.7
1228,275.4
1228,268.3
1229,243.5
1229,339
1229,407.5
1229,402.9
1230,337.1
1230,307.3
1230,248.5
1230,170.6
1231,828.4
1231,610.4
1231,446.5
1231,279
1232,611
1232,526.4
1232,423.9
1232,281
1233,463.6
1233,407.4
1233,367.5
1233,268.8
1234,70.3
1234,86.7
1234,95.1
1234,84.4
1235,137.6
1235,141.6
1235,110.8
1235,82.2
1236,135.9
1236,147.5
1236,150.3
1236,134.9
1237,375.7
1237,366.4
1237,325.7
1237,258.1
1238,165.2
1238,185.6
1238,188.1
1238,162.7
1239,45.4
1239,63.8
1239,78.2
1239,76.8
1240,323.9
1240,420.1
1240,468.1
1240,446.3
1241,318.3
1241,338.9
1241,285.6
1241,219.6
1242,374.3
1242,348.1
1242,307.8
1242,229.9
1243,547.3
1243,411.9
1243,308.2
1243,195.8
1244,749.9
1244,560.9
1244,424.7
1244,276.9
1245,98.4
1245,77.9
1245,74.2
1245,56.8
1246,171.1
1246,191.1
1246,193.7
1246,168.6
1247,66.7
1247,70
1247,59.8
1247,50.1
1248,122.2
1248,141.9
1248,155.7
1248,143.4
1249,532.8
1249,566.5
1249,549.2
1249,456.5
1250,522.7
1250,533.9
1250,501.7
1250,413.4
1251,315.6
1251,326.4
1251,287.6
1251,226.3
1252,241.5
1252,328.6
1252,378.6
1252,360.9
1253,145.3
1253,198
1253,229.9
1253,230
1254,155.7
1254,135.3
1254,104.3
1254,69.9
1255,899.2
1255,643.1
1255,480.3
1255,304.7
1256,415.7
1256,282.6
1256,192
1256,114.7
1257,241.5
1257,156.5
1257,105.3
1257,61.7
1258,92.9
1258,111
1258,114.4
1258,98.8
1259,71.4
1259,104.1
1259,127.7
1259,132.9
1260,10.1
1260,13.7
1260,17.1
1260,18.2
1261,387.8
1261,462.1
1261,506.7
1261,463.5
1262,196.3
1262,240.3
1262,267.1
1262,243.2
1263,216.8
1263,213.3
1263,178.3
1263,133.1
1264,318.7
1264,342.2
1264,311.7
1264,263
1265,120.3
1265,117.9
1265,97.2
1265,75.9
1266,397.3
1266,349.3
1266,287
1266,202.5
1267,1167.1
1267,889.9
1267,645.5
1267,394.5
1268,1439.6
1268,1211.5
1268,1022.3
1268,700.5
1269,604.6
1269,453.7
1269,323.5
1269,200.5
1270,264
1270,246.6
1270,189.8
1270,122
1271,193.2
1271,209.6
1271,194.4
1271,175.8
1272,289.6
1272,315
1272,308.3
1272,272.9
1273,14.9
1273,13.1
1273,13.2
1273,13.1
1274,524
1274,491.7
1274,372.5
1274,251.3
1275,597.4
1275,662.5
1275,628.6
1275,521.7
1276,37.7
1276,66.6
1276,87.6
1276,92.2
1277,147.4
1277,173.9
1277,166.4
1277,146
1278,590.8
1278,569.9
1278,502.4
1278,372.6
1279,681
1279,532.6
1279,442.1
1279,298.4
1280,513.7
1280,392.4
1280,301.7
1280,197.5
1281,271.5
1281,232.9
1281,187
1281,125.4
1282,2.3
1282,3.7
1282,5.1
1282,5.5
1283,67.7
1283,61.3
1283,38.6
1283,21.5
1284,24.5
1284,23.6
1284,21.3
1284,20.5
1285,302.4
1285,347.6
1285,353.6
1285,308.2
1286,133.5
1286,130
1286,124.9
1286,109.7
1287,23.6
1287,30.2
1287,33.6
1287,33.6
1288,462.8
1288,503.3
1288,430.8
1288,335.7
1289,232.5
1289,266.9
1289,259.8
1289,227.3
1290,604.2
1290,527.4
1290,418.3
1290,283.4
1291,643.5
1291,547.9
1291,446
1291,292.3
1292,985
1292,664.6
1292,444.2
1292,255.3
1293,263.8
1293,231.2
1293,196.1
1293,136.4
1294,156.8
1294,173.3
1294,172.9
1294,145.7
1295,59.3
1295,76.6
1295,89.6
1295,96
1296,238.4
1296,288.5
1296,332.6
1296,316.9
1297,319
1297,348.8
1297,352.3
1297,306.7
1298,399.1
1298,461.9
1298,477.6
1298,415.5
1299,216.7
1299,229.8
1299,208
1299,168.4
1300,266
1300,323.3
1300,334
1300,303
1301,97.5
1301,120.1
1301,126.4
1301,120.4
1302,293.1
1302,317.2
1302,320.4
1302,258.7
1303,355.7
1303,254.9
1303,183.2
1303,115.8
1304,435.9
1304,304.9
1304,211.6
1304,128.2
1305,212.3
1305,195.3
1305,181
1305,132
1306,47.4
1306,34.6
1306,31.7
1306,28.2
1307,101.1
1307,114.8
1307,108.7
1307,97.2
1308,64.5
1308,88.8
1308,109.5
1308,107.6
1309,48.8
1309,57.1
1309,64.8
1309,62.1
1310,281.6
1310,354.2
1310,393.3
1310,353.8
1311,146.8
1311,183.8
1311,213.3
1311,202.2
1312,149.4
1312,197.8
1312,231.3
1312,231.9
1313,278.4
1313,354.2
1313,393.9
1313,382.1
1314,435.3
1314,446.8
1314,428.5
1314,332.6
1315,1369.3
1315,1222.1
1315,1052.1
1315,714.1
1316,1445.2
1316,1282.9
1316,1142.4
1316,797.5
1317,374.4
1317,316.7
1317,260.6
1317,176.7
1318,87.2
1318,90.5
1318,86.4
1318,73.9
1319,1.3
1319,1.3
1319,1.5
1319,2.9
1320,98.4
1320,89.1
1320,68.8
1320,49.8
1321,140.7
1321,175.3
1321,208.9
1321,199.5
1322,412.5
1322,464.2
1322,475.3
1322,406.4
1323,199.2
1323,252.3
1323,282
1323,252.4
1324,231.2
1324,250.6
1324,225.1
1324,186.8
1325,78
1325,97.7
1325,103
1325,99.7
1326,458.9
1326,398.6
1326,316.3
1326,216.9
1327,671.4
1327,497.1
1327,357.7
1327,220.1
1328,771
1328,544.3
1328,381.5
1328,231.4
1329,602.2
1329,460.9
1329,321.3
1329,197.1
1330,95.9
1330,122.7
1330,143.2
1330,131.5
1331,44.8
1331,52.4
1331,53.7
1331,51.7
1332,57.9
1332,49.5
1332,36.2
1332,23.6
1333,274.1
1333,274.3
1333,239.8
1333,188.5
1334,137
1334,156.3
1334,164.3
1334,153.1
1335,224.4
1335,316.7
1335,386.7
1335,372.3
1336,367.6
1336,368.8
1336,302
1336,226
1337,69.8
1337,94.8
1337,110.4
1337,113.6
1338,113.2
1338,115
1338,114.3
1338,93.5
1339,339.1
1339,273.8
1339,210.9
1339,139.1
1340,648
1340,471.6
1340,344.7
1340,219.2
1341,803.6
1341,633.2
1341,472.8
1341,307.4
1342,105.6
1342,105.8
1342,87.7
1342,64.8
1343,27.8
1343,39.1
1343,43.9
1343,43.8
1344,185.1
1344,193.7
1344,186.3
1344,161.6
1345,149.2
1345,161.7
1345,151.8
1345,131.6
1346,602.9
1346,651.6
1346,640.5
1346,518.8
1347,149.1
1347,180.7
1347,204.6
1347,193.1
1348,340.8
1348,391.8
1348,366.6
1348,301.6
1349,90.5
1349,116.7
1349,124.7
1349,119.1
1350,615.2
1350,525.6
1350,412.4
1350,264.7
1351,919.4
1351,753.5
1351,597.2
1351,395.7
1352,1333.7
1352,1049.5
1352,824.7
1352,508.4
1353,250.1
1353,228.7
1353,205.8
1353,159.2
1354,80.3
1354,72.1
1354,53.9
1354,36
1355,147.9
1355,161.2
1355,150.8
1355,119
1356,37.3
1356,37.2
1356,32
1356,26.6
1357,169.4
1357,178.8
1357,155.7
1357,134.9
1358,165.8
1358,181.8
1358,187.1
1358,157.9
1359,391.2
1359,407.4
1359,361
1359,255.1
1360,509
1360,559.4
1360,485.6
1360,382.2
1361,232.9
1361,275
1361,279
1361,243.4
1362,218.7
1362,188.2
1362,149.4
1362,98.9
1363,519.8
1363,421
1363,326.7
1363,219.8
1364,568.5
1364,472.7
1364,389.8
1364,272
1365,1039.4
1365,775.3
1365,530.6
1365,289.2
1366,158.7
1366,183.3
1366,196.3
1366,171.9
1367,120.4
1367,125.8
1367,110.9
1367,84.6
1368,0.9
1368,0.5
1368,0.7
1368,1.8
1369,192.8
1369,191.5
1369,177.6
1369,132.6
1370,484.2
1370,526.7
1370,511.6
1370,429.8
1371,920.3
1371,998
1371,894.7
1371,703
1372,446.9
1372,550.5
1372,541.7
1372,479.5
1373,188.9
1373,221.9
1373,218.5
1373,185.3
1374,412.6
1374,363.3
1374,280.5
1374,200.4
1375,1181.9
1375,954.2
1375,721.2
1375,478.6
1376,832.3
1376,691.7
1376,631
1376,442
1377,527.8
1377,425.8
1377,309.8
1377,189.5
1378,155.8
1378,178.5
1378,195.6
1378,178.3
1379,65.5
1379,85.6
1379,100.9
1379,105.4
1380,62.7
1380,73.2
1380,80.5
1380,76.4
1381,175.6
1381,179.1
1381,163.4
1381,140.5
1382,116.2
1382,130.7
1382,130.4
1382,130.3
1383,460.4
1383,529.9
1383,527.9
1383,482.2
1384,128.7
1384,173.9
1384,201.5
1384,207.8
1385,232.2
1385,259.7
1385,236.6
1385,185.4
1386,479.6
1386,433
1386,374.4
1386,254.9
1387,924.5
1387,696.4
1387,493.3
1387,312.2
1388,816.5
1388,601.4
1388,419.9
1388,233.9
1389,173.5
1389,135.5
1389,105.5
1389,64.6
1390,3.6
1390,5.1
1390,7.7
1390,8.1
1391,9
1391,8.8
1391,7.5
1391,10.3
1392,31.4
1392,28.8
1392,28.2
1392,30.1
1393,574.6
1393,602.3
1393,557.5
1393,480.2
1394,167.6
1394,204.1
1394,225.2
1394,222
1395,176.5
1395,195.5
1395,184.4
1395,158.8
1396,439.1
1396,517.7
1396,484.1
1396,417
1397,134.4
1397,157.6
1397,154.8
1397,133.3
1398,579.5
1398,480
1398,350.7
1398,230.9
1399,672.7
1399,512.3
1399,367.2
1399,235.9
1400,548.8
1400,412.9
1400,305
1400,181.8
1401,253.8
1401,230.5
1401,222.3
1401,166.7
1402,1.8
1402,2.7
1402,5.2
1402,7.4
1403,135.9
1403,130.8
1403,97.4
1403,59.6
1404,111.2
1404,113.1
1404,104.4
1404,86
1405,20.9
1405,20.3
1405,18.9
1405,22.2
1406,165.8
1406,182.2
1406,176.9
1406,148.8
1407,117.8
1407,132
1407,129.4
1407,108.4
1408,267.7
1408,322.9
1408,321.6
1408,289.2
1409,109.4
1409,139.5
1409,156.8
1409,148.8
1410,462.3
1410,381.6
1410,269.5
1410,159.7
1411,934.4
1411,714.4
1411,493.2
1411,301.1
1412,530.3
1412,460.4
1412,412.3
1412,286.1
1413,406.2
1413,310.2
1413,211.1
1413,116.1
1414,67
1414,73
1414,74.6
1414,59
1415,121.5
1415,144
1415,137.6
1415,137.6
1416,39.1
1416,41.1
1416,40.7
1416,38.2
1417,284.2
1417,306.1
1417,301.5
1417,263.1
1418,615.6
1418,644
1418,582.8
1418,439.9
1419,189.9
1419,216.4
1419,215.7
1419,189.4
1420,404.8
1420,446.7
1420,406.8
1420,307.4
1421,147.7
1421,167.2
1421,159.2
1421,133
1422,328.4
1422,303.4
1422,254.6
1422,203.6
1423,968.2
1423,741.8
1423,523.7
1423,305.5
1424,728.8
1424,568
1424,430.8
1424,283
1425,308.6
1425,239.8
1425,173.5
1425,95.3
1426,168.5
1426,176.6
1426,165.8
1426,128.3
1427,112.8
1427,153.6
1427,171.2
1427,167.5
1428,191.3
1428,181.3
1428,153.2
1428,112.8
