DATE,AVG MIN TEMPERATURE
1350,13.33333333
1350,8.4
1351,21.96666667
1351,17.5
1351,15.4
1351,10.73333333
1352,20.8
1352,16.43333333
1352,14.66666667
1352,10.63333333
1353,18.43333333
1353,13.83333333
1353,11.46666667
1353,7.033333333
1354,14.03333333
1354,10.2
1354,8.2
1354,3.666666667
1355,6.333333333
1355,3.166666667
1355,1.433333333
1355,-3.066666667
1356,3.433333333
1356,0.733333333
1356,-0.9
1356,-5.366666667
1357,1.566666667
1357,-1.7
1357,-3.733333333
1357,-8.833333333
1358,3.233333333
1358,-0.8
1358,-3.133333333
1358,-8.366666667
1359,7.666666667
1359,3.733333333
1359,1.7
1359,-3.233333333
1360,12.23333333
1360,7.8
1360,5.733333333
1360,0.8
1361,16.06666667
1361,11.13333333
1361,8.733333333
1361,3.7
1362,20.96666667
1362,15.86666667
1362,13.53333333
1362,8.533333333
1363,22.26666667
1363,17.7
1363,15.66666667
1363,11.23333333
1364,21.33333333
1364,16.9
1364,14.86666667
1364,10.53333333
1365,17.9
1365,13.26666667
1365,11.16666667
1365,6.8
1366,12.83333333
1366,8.8
1366,6.833333333
1366,2.533333333
1367,6.133333333
1367,2.933333333
1367,1.2
1367,-3.3
1368,2.2
1368,-0.566666667
1368,-2.266666667
1368,-7.133333333
1369,1.9
1369,-1.366666667
1369,-3.333333333
1369,-8.2
1370,4.666666667
1370,0.566666667
1370,-1.633333333
1370,-6.833333333
1371,7.066666667
1371,2.933333333
1371,0.633333333
1371,-3.966666667
1372,13.1
1372,8.8
1372,6.466666667
1372,1.566666667
1373,16.93333333
1373,12.03333333
1373,9.6
1373,4.566666667
1374,19.86666667
1374,14.9
1374,12.66666667
1374,7.8
1375,20.46666667
1375,15.96666667
1375,14.43333333
1375,10
1376,20.3
1376,15.8
1376,13.7
1376,9.633333333
1377,17.03333333
1377,12.36666667
1377,10.1
1377,5.766666667
1378,13.03333333
1378,9.066666667
1378,7.133333333
1378,2.833333333
1379,7.166666667
1379,4.066666667
1379,2.433333333
1379,-1.966666667
1380,3.1
1380,0.366666667
1380,-1.366666667
1380,-6.033333333
1381,2.6
1381,-0.633333333
1381,-2.8
1381,-8.033333333
1382,4.8
1382,0.733333333
1382,-1.6
1382,-7.233333333
1383,8.6
1383,4.4
1383,2.133333333
1383,-2.7
1384,14.23333333
1384,9.7
1384,7.466666667
1384,2.566666667
1385,17.76666667
1385,12.83333333
1385,10.23333333
1385,4.9
1386,21.46666667
1386,16.5
1386,14.13333333
1386,9.2
1387,21.73333333
1387,17.26666667
1387,15.16666667
1387,10.73333333
1388,20.46666667
1388,16.1
1388,14
1388,9.333333333
1389,18.76666667
1389,14.06666667
1389,11.73333333
1389,7.266666667
1390,13.53333333
1390,9.433333333
1390,7.333333333
1390,2.666666667
1391,6.266666667
1391,3.3
1391,1.3
1391,-3.1
1392,3.666666667
1392,0.933333333
1392,-1.066666667
1392,-5.566666667
1393,1.733333333
1393,-1.833333333
1393,-4.066666667
1393,-9.466666667
1394,4.833333333
1394,0.833333333
1394,-1.633333333
1394,-6.766666667
1395,8.566666667
1395,4.166666667
1395,1.666666667
1395,-3.266666667
1396,15.13333333
1396,10.56666667
1396,8.066666667
1396,2.666666667
1397,18.43333333
1397,13.33333333
1397,10.73333333
1397,5.5
1398,19.5
1398,14.66666667
1398,12.46666667
1398,7.766666667
1399,21.56666667
1399,17.13333333
1399,14.96666667
1399,10.3
1400,21
1400,16.56666667
1400,14.43333333
1400,9.866666667
1401,18.03333333
1401,13.3
1401,11
1401,6.633333333
1402,13.9
1402,9.833333333
1402,7.8
1402,3.2
1403,6.1
1403,3
1403,1.3
1403,-3.033333333
1404,3.633333333
1404,0.8
1404,-1.133333333
1404,-5.9
1405,2.9
1405,-0.266666667
1405,-2.266666667
1405,-7.8
1406,5.466666667
1406,1.533333333
1406,-0.833333333
1406,-6.566666667
1407,10.76666667
1407,6.5
1407,4.233333333
1407,-0.666666667
1408,14.93333333
1408,10.33333333
1408,8.066666667
1408,3
1409,17.33333333
1409,12.33333333
1409,9.766666667
1409,4.433333333
1410,20.7
1410,15.76666667
1410,13.36666667
1410,8.133333333
1411,21.46666667
1411,17.03333333
1411,14.96666667
1411,10.43333333
1412,21.8
1412,17.3
1412,15.13333333
1412,10.8
1413,18.23333333
1413,13.5
1413,11.06666667
1413,6.6
1414,12
1414,7.833333333
1414,5.766666667
1414,1.333333333
1415,6.433333333
1415,3.2
1415,1.533333333
1415,-3.066666667
1416,2.8
1416,0.033333333
1416,-1.833333333
1416,-6.666666667
1417,1.6
1417,-1.9
1417,-4.066666667
1417,-9.2
1418,3
1418,-1.133333333
1418,-3.466666667
1418,-8.533333333
1419,7.2
1419,2.933333333
1419,0.9
1419,-3.733333333
1420,14.1
1420,9.633333333
1420,7.366666667
1420,2.533333333
1421,16.33333333
1421,11.36666667
1421,8.766666667
1421,3.466666667
1422,19.6
1422,14.5
1422,12
1422,6.966666667
1423,21.2
1423,16.86666667
1423,14.83333333
1423,10.46666667
1424,20.73333333
1424,16.26666667
1424,14.1
1424,9.9
1425,19.06666667
1425,14.23333333
1425,11.83333333
1425,7.2
1426,12.4
1426,8.4
1426,6.233333333
1426,1.866666667
1427,6.366666667
1427,3.133333333
1427,1.366666667
1427,-3
1428,1
1428,-1.366666667
1428,-3.133333333
1428,-7.733333333
