DATE,POTENTIAL EVAPOTRANSPIRATION
1182,17
1182,15.3
1182,14.5
1182,14.1
1183,13.9
1183,13
1183,12.6
1183,12.8
1184,12.1
1184,11.4
1184,11.1
1184,11.5
1185,11.4
1185,10.7
1185,10
1185,10.1
1186,8.2
1186,7.6
1186,7
1186,7
1187,4.6
1187,4.3
1187,4.2
1187,4.5
1188,3.3
1188,3.3
1188,3.1
1188,3.5
1189,3.3
1189,3.2
1189,3
1189,3.4
1190,4.8
1190,4.4
1190,4
1190,4.3
1191,8
1191,7
1191,6.4
1191,6.7
1192,12.7
1192,11.1
1192,10.1
1192,9.5
1193,16.4
1193,14.7
1193,13.4
1193,12.5
1194,16.5
1194,14.9
1194,14.1
1194,13.5
1195,12.6
1195,12
1195,11.7
1195,12.1
1196,11.7
1196,10.9
1196,10.7
1196,11.2
1197,11.2
1197,10.4
1197,9.8
1197,9.9
1198,8.4
1198,7.7
1198,7.2
1198,7
1199,4.4
1199,4.3
1199,4.1
1199,4.5
1200,3.2
1200,3.3
1200,3
1200,3.3
1201,3.3
1201,3.3
1201,3
1201,3.4
1202,5.4
1202,4.6
1202,4.2
1202,4.6
1203,8.4
1203,7.4
1203,6.9
1203,7
1204,11.9
1204,10.4
1204,9.5
1204,9.2
1205,16.5
1205,14.7
1205,13.5
1205,12.7
1206,16.1
1206,14.6
1206,13.8
1206,13.5
1207,12.6
1207,11.9
1207,11.5
1207,12.3
1208,12.9
1208,12.1
1208,11.9
1208,12
1209,11.1
1209,10.2
1209,9.7
1209,9.9
1210,8.1
1210,7.3
1210,6.9
1210,6.9
1211,4.6
1211,4.4
1211,4.2
1211,4.4
1212,3.1
1212,3.1
1212,2.8
1212,3.2
1213,3.3
1213,3.1
1213,2.8
1213,3.2
1214,4.8
1214,4.3
1214,3.9
1214,4.1
1215,8.3
1215,7.1
1215,6.6
1215,6.7
1216,11.5
1216,9.9
1216,9.1
1216,9
1217,15.7
1217,13.9
1217,12.8
1217,12.1
1218,16.6
1218,14.9
1218,14.1
1218,13.9
1219,13.8
1219,12.8
1219,12.5
1219,12.5
1220,11.4
1220,11.1
1220,10.8
1220,11.2
1221,10.5
1221,9.6
1221,9.1
1221,9.4
1222,7.8
1222,7.3
1222,6.9
1222,6.8
1223,4.7
1223,4.4
1223,4.2
1223,4.5
1224,3.2
1224,3.2
1224,3
1224,3.4
1225,3.3
1225,3.1
1225,3
1225,3.4
1226,4.6
1226,4.2
1226,3.9
1226,4.2
1227,7.1
1227,6.4
1227,5.8
1227,6.1
1228,11.6
1228,10
1228,9.2
1228,8.8
1229,13.8
1229,12.1
1229,11
1229,10.7
1230,15.5
1230,13.9
1230,13
1230,12.9
1231,13.7
1231,13.1
1231,13
1231,13.2
1232,10.8
1232,10.4
1232,10.1
1232,10.7
1233,10.4
1233,9.7
1233,9.2
1233,9.4
1234,8.1
1234,7.4
1234,7
1234,6.9
1235,4.3
1235,4.2
1235,3.9
1235,4.4
1236,3.1
1236,3
1236,3
1236,3.6
1237,3.2
1237,3.1
1237,3
1237,3.2
1238,5.4
1238,4.6
1238,4.5
1238,4.6
1239,9.3
1239,8.1
1239,8
1239,7.7
1240,11.3
1240,9.8
1240,9.6
1240,9.5
1241,14.4
1241,12.6
1241,11.5
1241,11.2
1242,16
1242,14.4
1242,13.4
1242,13.2
1243,14.1
1243,13.3
1243,13.1
1243,13.2
1244,11.7
1244,11.2
1244,10.9
1244,11.4
1245,11.4
1245,10.4
1245,10
1245,10.2
1246,7.7
1246,7
1246,6.6
1246,6.6
1247,4.6
1247,4.3
1247,4.1
1247,4.4
1248,3.2
1248,3.1
1248,3.1
1248,3.6
1249,3.1
1249,3
1249,2.6
1249,3.1
1250,4.7
1250,4.2
1250,3.8
1250,4
1251,7.3
1251,6.4
1251,5.9
1251,6.2
1252,11
1252,9.8
1252,9.1
1252,9.2
1253,12.9
1253,11.4
1253,10.1
1253,10
1254,16.5
1254,14.8
1254,14
1254,13.6
1255,12.8
1255,12.2
1255,11.8
1255,12.1
1256,12
1256,11.5
1256,11.3
1256,11.4
1257,10.8
1257,10.1
1257,9.7
1257,9.9
1258,8.1
1258,7.3
1258,7
1258,6.9
1259,4.4
1259,4.3
1259,4
1259,4.4
1260,3.1
1260,3.3
1260,3
1260,3.4
1261,3.3
1261,3.1
1261,2.9
1261,3.2
1262,5.4
1262,4.8
1262,4.7
1262,4.6
1263,7.4
1263,6.5
1263,6.1
1263,6.2
1264,10.6
1264,9.2
1264,8.5
1264,8.6
1265,15.8
1265,13.9
1265,13
1265,12.4
1266,15.8
1266,14.3
1266,13.4
1266,13.2
1267,13.1
1267,12.5
1267,12.4
1267,12.8
1268,10.6
1268,10.2
1268,10.2
1268,10.8
1269,10.6
1269,9.8
1269,9.4
1269,9.6
1270,8.1
1270,7.3
1270,6.9
1270,7
1271,4.4
1271,4.3
1271,4
1271,4.5
1272,3
1272,3
1272,3
1272,3.5
1273,3.4
1273,3.3
1273,3
1273,3.4
1274,5.1
1274,4.6
1274,4.3
1274,4.6
1275,7.7
1275,6.8
1275,6.3
1275,6.5
1276,12.9
1276,11.3
1276,10.8
1276,10.2
1277,14.4
1277,12.7
1277,11.9
1277,11.4
1278,15.8
1278,14.2
1278,13.4
1278,13.3
1279,13.8
1279,13.1
1279,12.9
1279,13.2
1280,12
1280,11.5
1280,11.3
1280,11.7
1281,10.4
1281,9.7
1281,9.3
1281,9.6
1282,8.2
1282,7.6
1282,7
1282,6.8
1283,4.4
1283,4.3
1283,4.2
1283,4.6
1284,3.1
1284,3
1284,3
1284,3.4
1285,3.2
1285,3.1
1285,2.9
1285,3.1
1286,4.8
1286,4.3
1286,3.9
1286,4.1
1287,8.5
1287,7.4
1287,7.2
1287,7.4
1288,10.7
1288,9.3
1288,8.7
1288,8.7
1289,14.6
1289,13
1289,12
1289,11.6
1290,15.2
1290,13.9
1290,13
1290,13.1
1291,12.6
1291,12.2
1291,12.1
1291,12.4
1292,10.5
1292,10.1
1292,9.9
1292,10.6
1293,10.6
1293,9.8
1293,9.4
1293,9.6
1294,7.8
1294,7
1294,6.8
1294,6.8
1295,4.4
1295,4.3
1295,4.2
1295,4.6
1296,3.1
1296,3.1
1296,3.3
1296,3.7
1297,3.3
1297,3.1
1297,3
1297,3.4
1298,5.2
1298,4.6
1298,4.2
1298,4.6
1299,7.5
1299,6.5
1299,6.3
1299,6.5
1300,11.1
1300,9.7
1300,9
1300,9
1301,14.6
1301,12.9
1301,11.9
1301,11.3
1302,16.3
1302,14.5
1302,13.7
1302,13.4
1303,14.4
1303,13.6
1303,13.5
1303,13.7
1304,11.9
1304,11.5
1304,11.4
1304,11.9
1305,10.8
1305,9.8
1305,9.5
1305,9.6
1306,8
1306,7.3
1306,6.9
1306,6.9
1307,4.1
1307,4.1
1307,3.9
1307,4.3
1308,2.9
1308,3
1308,3
1308,3.5
1309,3.3
1309,3.2
1309,3
1309,3.3
1310,4.5
1310,4
1310,3.9
1310,4
1311,9
1311,8
1311,7.5
1311,7.3
1312,11.7
1312,10.1
1312,9.7
1312,9.4
1313,13.2
1313,11.4
1313,10.5
1313,10
1314,14.9
1314,13.3
1314,12.3
1314,12
1315,12.2
1315,11.6
1315,11.4
1315,12
1316,9
1316,9.1
1316,9.4
1316,10.3
1317,10.3
1317,9.6
1317,9.1
1317,9.2
1318,8.2
1318,7.6
1318,7
1318,7
1319,4.6
1319,4.5
1319,4.3
1319,4.6
1320,3.1
1320,3.3
1320,3.3
1320,3.7
1321,3.1
1321,3.1
1321,2.7
1321,3.2
1322,4.7
1322,4.2
1322,3.9
1322,4.4
1323,7.7
1323,6.8
1323,6.3
1323,6.5
1324,10.6
1324,9.3
1324,8.7
1324,9
1325,14.8
1325,13
1325,12.2
1325,11.8
1326,16.3
1326,14.7
1326,14
1326,13.6
1327,12.8
1327,12.3
1327,12.1
1327,12.6
1328,10
1328,9.9
1328,9.6
1328,10.4
1329,10.3
1329,9.7
1329,9.2
1329,9.4
1330,7.4
1330,6.9
1330,6.7
1330,6.7
1331,4.4
1331,4.3
1331,4.2
1331,4.5
1332,3.1
1332,3.3
1332,3
1332,3.4
1333,3
1333,3
1333,2.7
1333,3.1
1334,4.7
1334,4.2
1334,3.9
1334,4
1335,7.2
1335,6.4
1335,6.1
1335,6.3
1336,10.4
1336,9
1336,8.3
1336,8.3
1337,14.2
1337,12.4
1337,11.4
1337,10.9
1338,15.8
1338,14.1
1338,13.2
1338,12.9
1339,14
1339,13.3
1339,13.3
1339,13.4
1340,9.8
1340,9.5
1340,9.5
1340,10.2
1341,10.3
1341,9.7
1341,9.3
1341,9.6
1342,7.7
1342,7.2
1342,6.7
1342,6.8
1343,4.4
1343,4.3
1343,4
1343,4.3
1344,3.2
1344,3.3
1344,3.3
1344,3.5
1345,3
1345,2.8
1345,2.8
1345,3.2
1346,4.5
1346,3.9
1346,3.7
1346,4.2
1347,7.7
1347,6.7
1347,6.5
1347,6.7
1348,10.6
1348,9.3
1348,8.7
1348,8.9
1349,14.4
1349,12.7
1349,11.7
1349,11.3
1350,16.5
1350,14.8
1350,14.1
1350,13.8
1351,13.6
1351,13
1351,13.1
1351,13.6
1352,9.7
1352,9.4
1352,9.5
1352,10.3
1353,10.5
1353,10
1353,9.6
1353,9.8
1354,7.9
1354,7.5
1354,7
1354,7.2
1355,4.2
1355,4.2
1355,4
1355,4.4
1356,3.1
1356,3.3
1356,3
1356,3.6
1357,3.1
1357,3
1357,2.7
1357,3.1
1358,4.5
1358,4.2
1358,4.1
1358,4.4
1359,7
1359,6.4
1359,6
1359,6.2
1360,10.7
1360,9.3
1360,8.7
1360,8.6
1361,13.8
1361,12.1
1361,10.9
1361,10.5
1362,16.6
1362,14.8
1362,14.1
1362,13.7
1363,12.8
1363,12.2
1363,12.4
1363,13
1364,11.8
1364,11.3
1364,11.2
1364,11.5
1365,10.3
1365,9.7
1365,9.2
1365,9.6
1366,7.4
1366,6.9
1366,6.4
1366,6.4
1367,4.4
1367,4.3
1367,4.1
1367,4.5
1368,3
1368,3
1368,3
1368,3.4
1369,3.3
1369,3
1369,2.8
1369,3.2
1370,4.6
1370,4
1370,3.9
1370,4
1371,6.8
1371,6.1
1371,5.4
1371,5.9
1372,10.7
1372,9.5
1372,8.9
1372,8.9
1373,13.4
1373,11.8
1373,10.6
1373,10.5
1374,15.8
1374,14.2
1374,13.5
1374,13.2
1375,12
1375,11.5
1375,11.5
1375,12
1376,9.9
1376,9.7
1376,9.6
1376,10.4
1377,10.3
1377,9.6
1377,9.1
1377,9.4
1378,7.7
1378,7
1378,6.6
1378,6.7
1379,4.2
1379,4.2
1379,4
1379,4.5
1380,3.1
1380,3.3
1380,3
1380,3.4
1381,3.3
1381,3.2
1381,2.8
1381,3.1
1382,5.4
1382,4.9
1382,4.5
1382,4.6
1383,7.1
1383,6.2
1383,5.8
1383,5.8
1384,11
1384,9.6
1384,9
1384,9
1385,14.1
1385,12.5
1385,11.3
1385,10.7
1386,16.1
1386,14.6
1386,13.8
1386,13.5
1387,12.6
1387,12.2
1387,12.1
1387,12.6
1388,9.9
1388,9.7
1388,9.9
1388,10.4
1389,10.9
1389,10.1
1389,9.7
1389,9.9
1390,7.7
1390,7.1
1390,6.7
1390,6.8
1391,4.6
1391,4.5
1391,4.2
1391,4.3
1392,3.1
1392,3.1
1392,3
1392,3.4
1393,3
1393,2.8
1393,2.6
1393,3
1394,5.1
1394,4.6
1394,4.2
1394,4.4
1395,7.6
1395,6.6
1395,6
1395,6.2
1396,12.1
1396,10.8
1396,9.9
1396,9.4
1397,14.4
1397,12.7
1397,11.6
1397,11.3
1398,14.9
1398,13.5
1398,12.6
1398,12.6
1399,13
1399,12.5
1399,12.3
1399,12.6
1400,10.6
1400,10.3
1400,10.2
1400,10.7
1401,11.1
1401,10.4
1401,9.8
1401,9.9
1402,7.5
1402,7.1
1402,6.7
1402,6.8
1403,4.1
1403,4.1
1403,3.9
1403,4.5
1404,3.3
1404,3.3
1404,3.1
1404,3.5
1405,3.5
1405,3.4
1405,3.1
1405,3.5
1406,5
1406,4.6
1406,4.2
1406,4.4
1407,8.1
1407,7.1
1407,6.6
1407,6.8
1408,11.5
1408,10.2
1408,9.6
1408,9.4
1409,14.9
1409,13.2
1409,12
1409,11.6
1410,14.8
1410,13.4
1410,12.7
1410,12.6
1411,12
1411,11.6
1411,11.7
1411,12.2
1412,10.5
1412,10.3
1412,10.2
1412,11
1413,10.2
1413,9.6
1413,9.3
1413,9.7
1414,7.4
1414,6.7
1414,6.4
1414,6.6
1415,4.3
1415,4.1
1415,3.9
1415,4.3
1416,3.1
1416,3
1416,3
1416,3.3
1417,3
1417,2.9
1417,2.4
1417,2.8
1418,4.4
1418,4
1418,3.6
1418,4
1419,6.9
1419,6.1
1419,5.6
1419,5.9
1420,11.6
1420,9.9
1420,9
1420,8.7
1421,14.4
1421,12.7
1421,11.7
1421,11.1
1422,16.1
1422,14.4
1422,13.5
1422,13.1
1423,12.1
1423,11.6
1423,11.7
1423,12.3
1424,9.9
1424,9.7
1424,9.9
1424,10.7
1425,11.3
1425,10.4
1425,9.9
1425,10
1426,7.5
1426,6.9
1426,6.4
1426,6.6
1427,4.4
1427,4.3
1427,4
1427,4.4
1428,3
1428,3.2
1428,2.8
1428,3.3
