Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,30695,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,30725,,
Data section,1.7,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.5,1.4,1.3
Data section,1.4,1.4,1.3
Data section,30755,,
Data section,3,2.8,2.5
Data section,2.6,2.3,2.3
Data section,2.3,2.2,2.1
Data section,2.2,2.1,2.2
Data section,30786,,
Data section,4.1,3.8,3.4
Data section,3.6,3.2,3
Data section,3.1,3,2.9
Data section,3,2.9,2.9
Data section,30816,,
Data section,5.7,5.2,4.7
Data section,5.1,4.4,4.2
Data section,4.4,4.1,4
Data section,4,3.9,3.9
Data section,30847,,
Data section,6.2,5.7,5.2
Data section,5.7,5,4.8
Data section,5.1,4.9,4.7
Data section,4.9,4.7,4.6
Data section,30877,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.1
Data section,30908,,
Data section,4.2,4,3.8
Data section,3.9,3.7,3.7
Data section,3.7,3.7,3.7
Data section,3.7,3.8,3.8
Data section,30939,,
Data section,3.8,3.5,3.2
Data section,3.4,3.1,3.1
Data section,3.1,3,3
Data section,3.1,3.1,3.1
Data section,30969,,
Data section,2.8,2.6,2.4
Data section,2.5,2.3,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,31000,,
Data section,1.5,1.5,1.4
Data section,1.4,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.4
Data section,31030,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,31061,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1,0.9,0.8
Data section,1.2,1,1.1
Data section,31091,,
Data section,2,1.9,1.6
Data section,1.8,1.6,1.5
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,31120,,
Data section,3,2.8,2.5
Data section,2.7,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.4,2.3,2.3
Data section,31151,,
Data section,4.3,4,3.5
Data section,3.7,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.1,3.1,3.1
Data section,31181,,
Data section,5.5,5,4.5
Data section,4.9,4.3,4
Data section,4.2,4,3.8
Data section,3.9,3.9,3.8
Data section,31212,,
Data section,6,5.5,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.6,4.4
Data section,4.7,4.5,4.4
Data section,31242,,
Data section,4.8,4.6,4.3
Data section,4.5,4.3,4.2
Data section,4.2,4.3,4.3
Data section,4.4,4.4,4.3
Data section,31273,,
Data section,3.9,3.8,3.6
Data section,3.7,3.6,3.5
Data section,3.6,3.6,3.6
Data section,3.7,3.7,3.7
Data section,31304,,
Data section,4,3.7,3.4
Data section,3.7,3.4,3.3
Data section,3.4,3.3,3.2
Data section,3.4,3.3,3.3
Data section,31334,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.2
Data section,31365,,
Data section,1.5,1.5,1.4
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.4
Data section,31395,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,31426,,
Data section,1.1,1,0.9
Data section,1,1,0.9
Data section,1,0.9,0.8
Data section,1.2,1,1.1
Data section,31456,,
Data section,1.8,1.7,1.4
Data section,1.6,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,31485,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2.1
Data section,2.2,2.1,2
Data section,2.2,2.1,2.1
Data section,31516,,
Data section,4.1,3.8,3.4
Data section,3.6,3.2,3.1
Data section,3.1,3,2.9
Data section,3.1,3,3
Data section,31546,,
Data section,5.3,4.8,4.2
Data section,4.7,4.1,3.8
Data section,4,3.8,3.7
Data section,3.8,3.7,3.6
Data section,31577,,
Data section,6,5.5,4.8
Data section,5.4,4.7,4.4
Data section,4.8,4.5,4.4
Data section,4.6,4.4,4.3
Data section,31607,,
Data section,4.5,4.3,4
Data section,4.3,4.1,4
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.2
Data section,31638,,
Data section,3.9,3.8,3.6
Data section,3.8,3.6,3.5
Data section,3.6,3.6,3.6
Data section,3.7,3.7,3.7
Data section,31669,,
Data section,4,3.7,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.3,3.3,3.3
Data section,31699,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,31730,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,31760,,
Data section,1,1,0.9
Data section,1,1,0.9
Data section,1,0.9,0.8
Data section,1.2,1,1.1
Data section,31791,,
Data section,1.3,1.2,1
Data section,1.2,1.1,1
Data section,1.1,1,0.8
Data section,1.2,1,1.1
Data section,31821,,
Data section,1.9,1.8,1.6
Data section,1.7,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,31850,,
Data section,2.8,2.5,2.2
Data section,2.4,2.1,2
Data section,2,1.9,1.9
Data section,2,1.9,1.9
Data section,31881,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.1
Data section,3.2,3.1,3
Data section,3.1,3,3
Data section,31911,,
Data section,5.1,4.5,4
Data section,4.5,3.8,3.6
Data section,3.8,3.6,3.4
Data section,3.6,3.5,3.5
Data section,31942,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.4
Data section,4.7,4.5,4.3
Data section,4.5,4.4,4.3
Data section,31972,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4
Data section,4,4,4
Data section,4.1,4.1,4
Data section,32003,,
Data section,4.3,4.1,3.9
Data section,4.1,3.9,3.8
Data section,3.8,3.8,3.8
Data section,3.9,3.9,3.9
Data section,32034,,
Data section,4.1,3.8,3.5
Data section,3.7,3.5,3.4
Data section,3.4,3.3,3.3
Data section,3.4,3.3,3.3
Data section,32064,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.1,2.1
Data section,2.2,2.2,2.1
Data section,32095,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.5
Data section,32125,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,32156,,
Data section,1.3,1.2,1.1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,32186,,
Data section,2,1.8,1.6
Data section,1.8,1.6,1.5
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,32216,,
Data section,2.7,2.5,2.1
Data section,2.4,2.1,2
Data section,2,2,1.9
Data section,2.1,1.9,2
Data section,32247,,
Data section,4.4,4.1,3.7
Data section,3.9,3.5,3.3
Data section,3.3,3.2,3.1
Data section,3.2,3.1,3.1
Data section,32277,,
Data section,5.8,5.3,4.8
Data section,5.3,4.6,4.4
Data section,4.5,4.3,4.1
Data section,4.2,4.2,4
Data section,32308,,
Data section,6,5.5,4.8
Data section,5.5,4.8,4.4
Data section,4.8,4.6,4.4
Data section,4.6,4.4,4.3
Data section,32338,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4
Data section,4.1,4.1,4.1
Data section,4.1,4.1,4.1
Data section,32369,,
Data section,3.9,3.8,3.6
Data section,3.7,3.5,3.5
Data section,3.5,3.5,3.5
Data section,3.6,3.6,3.6
Data section,32400,,
Data section,4,3.6,3.3
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.3,3.2,3.2
Data section,32430,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,32461,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,32491,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,32522,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.8
Data section,1.2,1.1,1.1
Data section,32552,,
Data section,1.8,1.6,1.4
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,32581,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2
Data section,2.1,2,1.9
Data section,2.2,2,2.1
Data section,32612,,
Data section,4.1,3.8,3.4
Data section,3.6,3.3,3.1
Data section,3.2,3.1,3
Data section,3.1,3.1,3
Data section,32642,,
Data section,5.3,4.8,4.3
Data section,4.8,4.1,3.9
Data section,4.1,3.8,3.7
Data section,3.8,3.8,3.7
Data section,32673,,
Data section,5.8,5.3,4.7
Data section,5.3,4.6,4.3
Data section,4.7,4.4,4.2
Data section,4.5,4.4,4.2
Data section,32703,,
Data section,4.5,4.3,4.1
Data section,4.2,4,4
Data section,3.9,4,4
Data section,4,4,4
Data section,32734,,
Data section,3.9,3.8,3.6
Data section,3.7,3.5,3.5
Data section,3.5,3.5,3.5
Data section,3.6,3.6,3.6
Data section,32765,,
Data section,4.1,3.7,3.4
Data section,3.7,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.3,3.3,3.3
Data section,32795,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.3
Data section,32826,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,32856,,
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1,0.9,0.9
Data section,1.1,1,1
Data section,32887,,
Data section,1.3,1.2,1.1
Data section,1.2,1.1,1.1
Data section,1.2,1,1
Data section,1.2,1.1,1.1
Data section,32917,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,32946,,
Data section,2.8,2.5,2.2
Data section,2.4,2.2,2
Data section,2.1,2.1,1.9
Data section,2.2,2.1,2.1
Data section,32977,,
Data section,4,3.8,3.3
Data section,3.5,3.2,3
Data section,3.1,3,2.9
Data section,3,2.9,2.9
Data section,33007,,
Data section,5.7,5.2,4.7
Data section,5.1,4.5,4.2
Data section,4.4,4.2,4.1
Data section,4.1,4,3.9
Data section,33038,,
Data section,6,5.5,4.9
Data section,5.5,4.8,4.5
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.3
Data section,33068,,
Data section,4.7,4.5,4.2
Data section,4.4,4.2,4.1
Data section,4.1,4.2,4.2
Data section,4.3,4.2,4.2
Data section,33099,,
Data section,4.1,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.7,3.7
Data section,3.8,3.8,3.8
Data section,33130,,
Data section,4.1,3.8,3.5
Data section,3.7,3.4,3.3
Data section,3.4,3.3,3.3
Data section,3.4,3.4,3.3
Data section,33160,,
Data section,2.8,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,33191,,
Data section,1.6,1.6,1.5
Data section,1.6,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,33221,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,33252,,
Data section,1.2,1,0.9
Data section,1,1,0.9
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,33282,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.4
Data section,33311,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2
Data section,2,2,1.9
Data section,2.1,2,2.1
Data section,33342,,
Data section,4,3.7,3.2
Data section,3.4,3,2.9
Data section,3,2.8,2.8
Data section,2.9,2.8,2.8
Data section,33372,,
Data section,5.2,4.7,4.2
Data section,4.6,3.9,3.7
Data section,3.9,3.6,3.5
Data section,3.5,3.5,3.5
Data section,33403,,
Data section,6,5.5,4.8
Data section,5.4,4.7,4.4
Data section,4.7,4.5,4.3
Data section,4.5,4.4,4.2
Data section,33433,,
Data section,4.7,4.5,4.3
Data section,4.4,4.2,4.2
Data section,4.2,4.2,4.2
Data section,4.3,4.2,4.2
Data section,33464,,
Data section,4.1,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.7,3.6
Data section,3.8,3.7,3.7
Data section,33495,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.2,3.2,3.2
Data section,33525,,
Data section,2.7,2.6,2.3
Data section,2.5,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,33556,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,33586,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,33617,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.2,1,1
Data section,33647,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,33677,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2.1
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,33708,,
Data section,3.9,3.6,3.2
Data section,3.4,3,2.9
Data section,2.9,2.8,2.8
Data section,2.9,2.8,2.9
Data section,33738,,
Data section,5.3,4.7,4.2
Data section,4.6,4,3.7
Data section,3.9,3.7,3.5
Data section,3.6,3.6,3.5
Data section,33769,,
Data section,6,5.4,4.7
Data section,5.3,4.6,4.3
Data section,4.7,4.4,4.2
Data section,4.4,4.3,4.1
Data section,33799,,
Data section,4.6,4.3,4
Data section,4.2,4,3.9
Data section,4,4,4
Data section,4.1,4.1,4.1
Data section,33830,,
Data section,4,3.8,3.6
Data section,3.8,3.6,3.5
Data section,3.5,3.6,3.6
Data section,3.6,3.6,3.6
Data section,33861,,
Data section,3.9,3.6,3.2
Data section,3.5,3.2,3.1
Data section,3.1,3.1,3
Data section,3.1,3.1,3.1
Data section,33891,,
Data section,2.7,2.6,2.4
Data section,2.5,2.4,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,33922,,
Data section,1.5,1.5,1.4
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,33952,,
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,33983,,
Data section,1.2,1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.2,1.1,1
Data section,34013,,
Data section,2,1.8,1.6
Data section,1.8,1.6,1.5
Data section,1.6,1.4,1.3
Data section,1.6,1.4,1.5
Data section,34042,,
Data section,2.7,2.4,2.1
Data section,2.3,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2.1,2.1
Data section,34073,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.2
Data section,3.2,3.1,3.1
Data section,3.2,3.1,3.1
Data section,34103,,
Data section,5.6,5.1,4.6
Data section,5,4.4,4.1
Data section,4.2,4.1,3.8
Data section,3.9,3.8,3.7
Data section,34134,,
Data section,6,5.5,4.8
Data section,5.4,4.7,4.4
Data section,4.7,4.5,4.3
Data section,4.5,4.4,4.3
Data section,34164,,
Data section,4.5,4.3,4
Data section,4.2,4,3.9
Data section,3.9,4,4
Data section,4,4,4
Data section,34195,,
Data section,4.1,3.9,3.8
Data section,3.9,3.8,3.7
Data section,3.7,3.7,3.7
Data section,3.8,3.7,3.7
Data section,34226,,
Data section,4,3.7,3.3
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.2,3.2,3.2
Data section,34256,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.3
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,34287,,
Data section,1.6,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,34317,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,34348,,
Data section,1.3,1.1,1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,34378,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.5,1.3,1.2
Data section,1.5,1.4,1.4
Data section,34407,,
Data section,3,2.7,2.4
Data section,2.6,2.4,2.3
Data section,2.3,2.2,2.1
Data section,2.3,2.1,2.2
Data section,34438,,
Data section,4,3.8,3.4
Data section,3.6,3.2,3.1
Data section,3.2,3.1,3
Data section,3.1,3.1,3.1
Data section,34468,,
Data section,5.5,5,4.5
Data section,4.9,4.3,4
Data section,4.2,4,3.8
Data section,3.9,3.8,3.7
Data section,34499,,
Data section,6.1,5.6,4.9
Data section,5.5,4.8,4.5
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.4
Data section,34529,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.2
Data section,34560,,
Data section,4,3.8,3.7
Data section,3.8,3.6,3.6
Data section,3.6,3.6,3.6
Data section,3.7,3.7,3.7
Data section,34591,,
Data section,3.8,3.5,3.3
Data section,3.5,3.2,3.1
Data section,3.1,3.1,3.1
Data section,3.2,3.2,3.2
Data section,34621,,
Data section,2.7,2.6,2.3
Data section,2.5,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,34652,,
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,34682,,
Data section,1.1,1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,34713,,
Data section,1.2,1,0.9
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.2,1,1
Data section,34743,,
Data section,1.8,1.7,1.5
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,34772,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2
Data section,2,2,1.9
Data section,2.1,2,2
Data section,34803,,
Data section,3.9,3.6,3.1
Data section,3.3,2.9,2.8
Data section,2.8,2.7,2.6
Data section,2.7,2.7,2.7
Data section,34833,,
Data section,5.5,5,4.5
Data section,4.9,4.3,4
Data section,4.2,4,3.8
Data section,3.9,3.8,3.8
Data section,34864,,
Data section,6.1,5.6,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.6,4.5
Data section,4.6,4.5,4.4
Data section,34894,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4.1
Data section,4,4.1,4.1
Data section,4.2,4.1,4.1
Data section,34925,,
Data section,4,3.8,3.6
Data section,3.7,3.5,3.5
Data section,3.5,3.5,3.5
Data section,3.7,3.7,3.6
Data section,34956,,
Data section,3.9,3.6,3.3
Data section,3.6,3.3,3.2
Data section,3.2,3.2,3.1
Data section,3.2,3.2,3.2
Data section,34986,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,35017,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,35047,,
Data section,1.1,1,1
Data section,1.1,1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,35078,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,35108,,
Data section,1.8,1.7,1.5
Data section,1.6,1.5,1.4
Data section,1.4,1.4,1.2
Data section,1.5,1.3,1.4
Data section,35138,,
Data section,2.8,2.6,2.3
Data section,2.4,2.2,2.1
Data section,2.1,2.1,1.9
Data section,2.1,2,2.1
Data section,35169,,
Data section,4.1,3.9,3.5
Data section,3.6,3.2,3.1
Data section,3.1,3,2.9
Data section,3,2.9,2.9
Data section,35199,,
Data section,5.2,4.7,4.2
Data section,4.6,4,3.8
Data section,3.9,3.7,3.5
Data section,3.6,3.6,3.5
Data section,35230,,
Data section,5.6,5.1,4.5
Data section,5.1,4.4,4.1
Data section,4.4,4.2,4
Data section,4.2,4.1,4
Data section,35260,,
Data section,4.8,4.6,4.4
Data section,4.4,4.3,4.2
Data section,4.1,4.2,4.2
Data section,4.2,4.2,4.2
Data section,35291,,
Data section,3.9,3.8,3.6
Data section,3.7,3.6,3.5
Data section,3.5,3.5,3.6
Data section,3.7,3.6,3.6
Data section,35322,,
Data section,4.1,3.7,3.4
Data section,3.7,3.4,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.2,3.2
Data section,35352,,
Data section,2.7,2.5,2.3
Data section,2.4,2.2,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,35383,,
Data section,1.5,1.5,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,35413,,
Data section,1.1,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,35444,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,35474,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.4
Data section,35503,,
Data section,2.7,2.5,2.2
Data section,2.4,2.2,2.1
Data section,2.1,2,2
Data section,2.2,2.1,2.2
Data section,35534,,
Data section,3.9,3.7,3.3
Data section,3.5,3.1,3.1
Data section,3.1,3,3
Data section,3.1,3.1,3.1
Data section,35564,,
Data section,5.2,4.7,4.2
Data section,4.6,4,3.9
Data section,4,3.8,3.7
Data section,3.7,3.8,3.7
Data section,35595,,
Data section,5.7,5.2,4.7
Data section,5.2,4.6,4.4
Data section,4.6,4.4,4.3
Data section,4.5,4.4,4.3
Data section,35625,,
Data section,4.8,4.6,4.3
Data section,4.5,4.3,4.3
Data section,4.2,4.3,4.3
Data section,4.3,4.3,4.4
Data section,35656,,
Data section,4,3.9,3.7
Data section,3.8,3.7,3.7
Data section,3.6,3.7,3.7
Data section,3.8,3.8,3.8
Data section,35687,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.2,3.2
Data section,35717,,
Data section,2.4,2.3,2.2
Data section,2.3,2.1,2.1
Data section,2.2,2,2
Data section,2.1,2.2,2.1
Data section,35748,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,35778,,
Data section,1,1,0.9
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,35809,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.8
Data section,1.2,1,1
Data section,35839,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,35868,,
Data section,2.8,2.6,2.2
Data section,2.5,2.2,2.1
Data section,2.2,2.1,2
Data section,2.2,2.1,2.1
Data section,35899,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.1
Data section,3.2,3.1,3
Data section,3.1,3,3
Data section,35929,,
Data section,5.7,5.2,4.6
Data section,5,4.4,4.1
Data section,4.2,4.1,3.8
Data section,3.8,3.8,3.7
Data section,35960,,
Data section,6.1,5.6,5
Data section,5.5,4.8,4.5
Data section,4.9,4.6,4.4
Data section,4.6,4.5,4.4
Data section,35990,,
Data section,4.9,4.7,4.4
Data section,4.5,4.3,4.3
Data section,4.2,4.3,4.3
Data section,4.3,4.3,4.3
Data section,36021,,
Data section,4.2,4,3.9
Data section,3.9,3.7,3.7
Data section,3.6,3.7,3.7
Data section,3.7,3.7,3.7
Data section,36052,,
Data section,3.8,3.5,3.3
Data section,3.5,3.2,3.1
Data section,3.2,3.1,3.1
Data section,3.2,3.2,3.2
Data section,36082,,
Data section,2.9,2.7,2.5
Data section,2.7,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,36113,,
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.5,1.5,1.5
Data section,36143,,
Data section,1.1,1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.2,1.2
Data section,36174,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,36204,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,36233,,
Data section,2.8,2.6,2.3
Data section,2.4,2.2,2.1
Data section,2.1,2,1.9
Data section,2.1,2.1,2.1
Data section,36264,,
Data section,4.6,4.3,3.8
Data section,4.1,3.6,3.4
Data section,3.5,3.4,3.2
Data section,3.2,3.2,3.1
Data section,36294,,
Data section,5.6,5.1,4.6
Data section,5.1,4.3,4.1
Data section,4.3,4.1,3.9
Data section,3.9,3.9,3.8
Data section,36325,,
Data section,6.2,5.7,5.1
Data section,5.6,5,4.7
Data section,5,4.8,4.7
Data section,4.8,4.7,4.6
Data section,36355,,
Data section,4.9,4.6,4.4
Data section,4.5,4.3,4.2
Data section,4.2,4.2,4.2
Data section,4.3,4.3,4.2
Data section,36386,,
Data section,4.2,4,3.9
Data section,3.9,3.8,3.7
Data section,3.7,3.7,3.7
Data section,3.9,3.8,3.8
Data section,36417,,
Data section,4.1,3.8,3.5
Data section,3.8,3.5,3.4
Data section,3.4,3.3,3.3
Data section,3.4,3.4,3.3
Data section,36447,,
Data section,2.9,2.8,2.5
Data section,2.7,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.3,2.3
Data section,36478,,
Data section,1.6,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.5
Data section,36508,,
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.2
Data section,36539,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,36569,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.4
Data section,1.5,1.3,1.2
Data section,1.5,1.4,1.4
Data section,36599,,
Data section,2.9,2.7,2.4
Data section,2.5,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.3,2.2,2.2
Data section,36630,,
Data section,4.6,4.3,3.8
Data section,4.1,3.6,3.4
Data section,3.5,3.4,3.2
Data section,3.2,3.2,3.1
Data section,36660,,
Data section,6,5.5,4.9
Data section,5.5,4.8,4.4
Data section,4.7,4.5,4.2
Data section,4.2,4.2,4.1
Data section,36691,,
Data section,6,5.6,4.9
Data section,5.5,4.9,4.5
Data section,4.9,4.7,4.5
Data section,4.6,4.5,4.4
Data section,36721,,
Data section,4.5,4.2,3.9
Data section,4.2,3.9,3.9
Data section,3.9,3.9,3.9
